,open,high,low,close,volume
2019-11-04 14:15:00,1.9409999999999998,1.945,1.93,1.93,37493
2019-11-04 14:20:00,1.925,1.9276,1.92,1.92,9036
2019-11-04 14:25:00,1.93,1.93,1.91,1.91,11671
2019-11-04 14:30:00,1.9101,1.9119,1.8918,1.9051,36377
2019-11-04 14:35:00,1.905,1.91,1.89,1.89,7478
2019-11-04 14:40:00,1.89,1.9,1.89,1.9,5387
2019-11-04 14:45:00,1.91,1.92,1.91,1.92,971
2019-11-04 14:50:00,1.9151,1.9168,1.9086,1.9101,38251
2019-11-04 14:55:00,1.905,1.905,1.9,1.9,11582
2019-11-04 15:00:00,1.91,1.91,1.89,1.89,28845
2019-11-04 15:05:00,1.89,1.91,1.89,1.91,11016
2019-11-04 15:10:00,1.915,1.92,1.9,1.92,37349
2019-11-04 15:15:00,1.92,1.92,1.91,1.92,41624
2019-11-04 15:20:00,1.9151,1.9319,1.9119,1.9201,23538
2019-11-04 15:25:00,1.92,1.94,1.92,1.925,92430
2019-11-04 15:30:00,1.92,1.92,1.91,1.91,18344
2019-11-04 15:35:00,1.92,1.93,1.92,1.92,56795
2019-11-04 15:40:00,1.91,1.915,1.9,1.9,21373
2019-11-04 15:45:00,1.91,1.915,1.9,1.9101,28437
2019-11-04 15:50:00,1.9151,1.9219,1.9119,1.9201,32305
2019-11-04 15:55:00,1.9151,1.9418,1.9118,1.9401,67367
2019-11-04 16:00:00,1.94,1.94,1.91,1.93,242157
2019-11-05 09:35:00,1.95,1.95,1.9186,1.92,77526
2019-11-05 09:40:00,1.92,1.93,1.91,1.92,5496
2019-11-05 09:45:00,1.9101,1.9319,1.9068,1.9201,28256
2019-11-05 09:50:00,1.93,1.93,1.93,1.93,1538
2019-11-05 09:55:00,1.9301,1.9318,1.9018,1.9101,24713
2019-11-05 10:00:00,1.91,1.92,1.91,1.92,12330
2019-11-05 10:05:00,1.92,1.92,1.91,1.92,9787
2019-11-05 10:10:00,1.9151,1.92,1.9,1.9051,34133
2019-11-05 10:15:00,1.9101,1.9119,1.8968,1.9101,14723
2019-11-05 10:20:00,1.91,1.9115,1.8815,1.8914,53717
2019-11-05 10:25:00,1.8901,1.8918,1.8818,1.89,26002
2019-11-05 10:30:00,1.8801,1.8868,1.8718,1.8801,13852
2019-11-05 10:35:00,1.88,1.88,1.8771,1.8771,619
2019-11-05 10:40:00,1.875,1.8976,1.875,1.88,31759
2019-11-05 10:45:00,1.89,1.9,1.88,1.88,4315
2019-11-05 10:50:00,1.88,1.89,1.87,1.87,9890
2019-11-05 10:55:00,1.88,1.88,1.86,1.86,39047
2019-11-05 11:00:00,1.86,1.89,1.86,1.89,24609
2019-11-05 11:05:00,1.89,1.91,1.88,1.88,20026
2019-11-05 11:10:00,1.88,1.89,1.87,1.87,2886
2019-11-05 11:15:00,1.87,1.875,1.87,1.87,8080
2019-11-05 11:20:00,1.87,1.88,1.87,1.88,700
2019-11-05 11:25:00,1.8656,1.8799,1.86,1.8799,13565
2019-11-05 11:30:00,1.8701,1.8904,1.8667,1.8801,17477
2019-11-05 11:35:00,1.88,1.88,1.87,1.87,11762
2019-11-05 11:40:00,1.88,1.8816,1.8616,1.875,2293
2019-11-05 11:45:00,1.86,1.87,1.86,1.87,23670
2019-11-05 11:50:00,1.8651,1.8668,1.8318,1.8424,71716
2019-11-05 11:55:00,1.84,1.85,1.83,1.8341,11308
2019-11-05 12:00:00,1.84,1.84,1.83,1.83,5648
2019-11-05 12:05:00,1.8401,1.845,1.83,1.84,11480
2019-11-05 12:10:00,1.845,1.8469,1.83,1.83,10776
2019-11-05 12:15:00,1.83,1.83,1.825,1.825,3471
2019-11-05 12:20:00,1.83,1.84,1.83,1.835,1430
2019-11-05 12:25:00,1.83,1.84,1.83,1.84,1475
2019-11-05 12:30:00,1.83,1.83,1.815,1.815,10130
2019-11-05 12:35:00,1.82,1.83,1.82,1.83,2959
2019-11-05 12:40:00,1.8251,1.8318,1.8227,1.8301,3414
2019-11-05 12:45:00,1.83,1.835,1.8201,1.835,22555
2019-11-05 12:50:00,1.83,1.835,1.83,1.835,1722
2019-11-05 12:55:00,1.835,1.84,1.835,1.84,1067
2019-11-05 13:00:00,1.84,1.84,1.83,1.83,888
2019-11-05 13:05:00,1.83,1.835,1.83,1.83,1278
2019-11-05 13:10:00,1.83,1.835,1.83,1.83,825
2019-11-05 13:15:00,1.8351,1.84,1.83,1.8351,2734
2019-11-05 13:20:00,1.84,1.84,1.83,1.835,2567
2019-11-05 13:25:00,1.84,1.84,1.84,1.84,4687
2019-11-05 13:30:00,1.835,1.84,1.835,1.84,238
2019-11-05 13:35:00,1.84,1.84,1.84,1.84,300
2019-11-05 13:40:00,1.83,1.84,1.83,1.84,313
2019-11-05 13:45:00,1.84,1.84,1.83,1.83,1200
2019-11-05 13:50:00,1.83,1.84,1.83,1.835,2625
2019-11-05 13:55:00,1.835,1.84,1.83,1.83,3484
2019-11-05 14:00:00,1.83,1.83,1.825,1.83,2790
2019-11-05 14:05:00,1.8301,1.8368,1.8268,1.8351,4035
2019-11-05 14:10:00,1.835,1.84,1.83,1.835,2270
2019-11-05 14:15:00,1.84,1.84,1.835,1.84,1723
2019-11-05 14:20:00,1.84,1.84,1.835,1.835,960
2019-11-05 14:25:00,1.84,1.84,1.835,1.835,1153
2019-11-05 14:30:00,1.8351,1.845,1.835,1.8351,25643
2019-11-05 14:35:00,1.835,1.845,1.835,1.845,2368
2019-11-05 14:40:00,1.845,1.845,1.845,1.845,3780
2019-11-05 14:45:00,1.8451,1.8501,1.8417,1.8485,3201
2019-11-05 14:50:00,1.8451,1.8468,1.8368,1.8451,4005
2019-11-05 14:55:00,1.8401,1.845,1.835,1.8401,5561
2019-11-05 15:00:00,1.83,1.83,1.83,1.83,3512
2019-11-05 15:05:00,1.83,1.84,1.83,1.84,2350
2019-11-05 15:10:00,1.84,1.84,1.84,1.84,1842
2019-11-05 15:15:00,1.84,1.845,1.84,1.845,5272
2019-11-05 15:20:00,1.84,1.84,1.83,1.8313,1952
2019-11-05 15:25:00,1.83,1.85,1.83,1.845,12536
2019-11-05 15:30:00,1.8401,1.8468,1.8318,1.8351,5118
2019-11-05 15:35:00,1.84,1.84,1.835,1.835,601
2019-11-05 15:40:00,1.8401,1.8468,1.8368,1.8451,10506
2019-11-05 15:45:00,1.8401,1.8496,1.8317,1.8401,4311
2019-11-05 15:50:00,1.84,1.84,1.81,1.82,67088
2019-11-05 15:55:00,1.83,1.83,1.825,1.825,6963
2019-11-05 16:00:00,1.83,1.84,1.82,1.82,176986
2019-11-06 09:35:00,1.78,1.8,1.77,1.77,29299
2019-11-06 09:40:00,1.7701,1.7787,1.7516,1.7601,61330
2019-11-06 09:45:00,1.7801,1.7917,1.7764,1.7901,40754
2019-11-06 09:50:00,1.8,1.8,1.78,1.78,49920
2019-11-06 09:55:00,1.78,1.8,1.78,1.78,43010
2019-11-06 10:00:00,1.79,1.8,1.78,1.78,21154
2019-11-06 10:05:00,1.7847,1.79,1.77,1.775,22152
2019-11-06 10:10:00,1.78,1.8,1.78,1.8,19769
2019-11-06 10:15:00,1.79,1.82,1.79,1.82,18950
2019-11-06 10:20:00,1.8201,1.8217,1.8031,1.8101,25253
2019-11-06 10:25:00,1.8001,1.806,1.8,1.8001,11285
2019-11-06 10:30:00,1.81,1.815,1.79,1.79,30409
2019-11-06 10:35:00,1.7901,1.8018,1.7868,1.8001,95338
2019-11-06 10:40:00,1.795,1.8,1.79,1.79,2480
2019-11-06 10:45:00,1.79,1.79,1.7876,1.79,7194
2019-11-06 10:50:00,1.7901,1.7917,1.7817,1.7901,9538
2019-11-06 10:55:00,1.78,1.79,1.78,1.78,15013
2019-11-06 11:00:00,1.78,1.78,1.76,1.78,15740
2019-11-06 11:05:00,1.7751,1.7817,1.7717,1.7801,568
2019-11-06 11:10:00,1.7776,1.7817,1.7717,1.7801,3970
2019-11-06 11:15:00,1.7801,1.7817,1.7717,1.7801,16088
2019-11-06 11:20:00,1.775,1.775,1.77,1.77,14558
2019-11-06 11:25:00,1.7651,1.77,1.76,1.7651,3013
2019-11-06 11:30:00,1.755,1.7558,1.75,1.755,16148
2019-11-06 11:35:00,1.76,1.77,1.76,1.77,20508
2019-11-06 11:40:00,1.765,1.78,1.7612,1.7612,13173
2019-11-06 11:45:00,1.765,1.77,1.76,1.76,11002
2019-11-06 11:50:00,1.76,1.76,1.75,1.75,24528
2019-11-06 11:55:00,1.74,1.745,1.73,1.735,29098
2019-11-06 12:00:00,1.74,1.745,1.735,1.74,681151
2019-11-06 12:05:00,1.735,1.74,1.735,1.74,6520
2019-11-06 12:10:00,1.74,1.75,1.74,1.75,2029
2019-11-06 12:15:00,1.7401,1.7467,1.7317,1.7399,19133
2019-11-06 12:20:00,1.73,1.73,1.72,1.725,45602
2019-11-06 12:25:00,1.72,1.7248,1.71,1.72,21724
2019-11-06 12:30:00,1.725,1.7264,1.725,1.725,1842
2019-11-06 12:35:00,1.724,1.724,1.7,1.7,40208
2019-11-06 12:40:00,1.7,1.71,1.7,1.71,22495
2019-11-06 12:45:00,1.71,1.715,1.7,1.71,13522
2019-11-06 12:50:00,1.7201,1.7216,1.7116,1.7155,2042
2019-11-06 12:55:00,1.7151,1.7216,1.7116,1.7201,5166
2019-11-06 13:00:00,1.72,1.72,1.71,1.71,2192
2019-11-06 13:05:00,1.7151,1.7417,1.7146,1.7201,34072
2019-11-06 13:10:00,1.725,1.73,1.725,1.725,11724
2019-11-06 13:15:00,1.73,1.735,1.715,1.72,9376
2019-11-06 13:20:00,1.72,1.72,1.72,1.72,2255
2019-11-06 13:25:00,1.7264,1.735,1.7264,1.735,6074
2019-11-06 13:30:00,1.7351,1.7362,1.73,1.7351,3025
2019-11-06 13:35:00,1.73,1.73,1.71,1.71,4527
2019-11-06 13:40:00,1.71,1.715,1.71,1.71,7411
2019-11-06 13:45:00,1.7127,1.72,1.71,1.71,3372
2019-11-06 13:50:00,1.71,1.72,1.71,1.72,7780
2019-11-06 13:55:00,1.7201,1.7386,1.715,1.7301,9512
2019-11-06 14:00:00,1.73,1.73,1.73,1.73,3855
2019-11-06 14:05:00,1.74,1.74,1.73,1.73,3203
2019-11-06 14:10:00,1.7364,1.7364,1.73,1.73,1110
2019-11-06 14:15:00,1.7399,1.7399,1.715,1.715,23317
2019-11-06 14:20:00,1.71,1.715,1.71,1.715,1739
2019-11-06 14:25:00,1.71,1.71,1.71,1.71,29440
2019-11-06 14:30:00,1.7201,1.7317,1.7194,1.7251,8362
2019-11-06 14:35:00,1.725,1.725,1.71,1.71,4038
2019-11-06 14:40:00,1.71,1.7183,1.71,1.7136,4412
2019-11-06 14:45:00,1.7101,1.7116,1.7016,1.7051,4898
2019-11-06 14:50:00,1.7,1.71,1.7,1.71,53696
2019-11-06 14:55:00,1.705,1.715,1.7,1.715,17540
2019-11-06 15:00:00,1.71,1.73,1.71,1.73,8730
2019-11-06 15:05:00,1.7201,1.7268,1.7201,1.725,6580
2019-11-06 15:10:00,1.7251,1.7267,1.7116,1.7139,3607
2019-11-06 15:15:00,1.71,1.7162,1.71,1.71,13634
2019-11-06 15:20:00,1.7051,1.7086,1.705,1.7051,4655
2019-11-06 15:25:00,1.7101,1.7166,1.7016,1.7101,56441
2019-11-06 15:30:00,1.7101,1.7117,1.7067,1.7101,2329
2019-11-06 15:35:00,1.71,1.71,1.705,1.705,1201
2019-11-06 15:40:00,1.71,1.71,1.7,1.7,30792
2019-11-06 15:45:00,1.705,1.705,1.7,1.705,33457
2019-11-06 15:50:00,1.7074,1.7267,1.7016,1.725,68871
2019-11-06 15:55:00,1.7301,1.74,1.73,1.7301,51034
2019-11-06 16:00:00,1.74,1.74,1.7,1.72,196745
2019-11-07 09:35:00,1.7601,1.7709,1.755,1.7651,52675
2019-11-07 09:40:00,1.7651,1.77,1.76,1.7651,20505
2019-11-07 09:45:00,1.765,1.77,1.76,1.76,20569
2019-11-07 09:50:00,1.75,1.75,1.74,1.75,17579
2019-11-07 09:55:00,1.75,1.755,1.745,1.75,10380
2019-11-07 10:00:00,1.75,1.76,1.75,1.75,8277
2019-11-07 10:05:00,1.7601,1.7617,1.7417,1.7451,15068
2019-11-07 10:10:00,1.745,1.75,1.74,1.74,21702
2019-11-07 10:15:00,1.7401,1.7494,1.735,1.7401,25216
2019-11-07 10:20:00,1.745,1.75,1.73,1.73,43490
2019-11-07 10:25:00,1.73,1.74,1.73,1.735,5047
2019-11-07 10:30:00,1.73,1.7315,1.7015,1.71,14585
2019-11-07 10:35:00,1.72,1.74,1.72,1.74,5683
2019-11-07 10:40:00,1.7401,1.7817,1.7367,1.7798,100824
2019-11-07 10:45:00,1.775,1.8,1.76,1.77,67668
2019-11-07 10:50:00,1.7744,1.775,1.76,1.76,4542
2019-11-07 10:55:00,1.76,1.76,1.74,1.74,20814
2019-11-07 11:00:00,1.74,1.74,1.72,1.74,15703
2019-11-07 11:05:00,1.7351,1.74,1.7278,1.73,6008
2019-11-07 11:10:00,1.725,1.75,1.725,1.74,12142
2019-11-07 11:15:00,1.74,1.745,1.735,1.735,4575
2019-11-07 11:20:00,1.73,1.7315,1.7215,1.724,2433
2019-11-07 11:25:00,1.72,1.73,1.72,1.72,9959
2019-11-07 11:30:00,1.725,1.7269,1.725,1.725,1252
2019-11-07 11:35:00,1.725,1.7267,1.7117,1.72,27841
2019-11-07 11:40:00,1.7251,1.7257,1.72,1.7251,14678
2019-11-07 11:45:00,1.72,1.72,1.715,1.72,7438
2019-11-07 11:50:00,1.7281,1.7297,1.7166,1.7179,5237
2019-11-07 11:55:00,1.7151,1.7216,1.7116,1.7151,3540
2019-11-07 12:00:00,1.71,1.72,1.71,1.72,6653
2019-11-07 12:05:00,1.7151,1.7167,1.7063,1.71,50305
2019-11-07 12:10:00,1.71,1.71,1.71,1.71,25671
2019-11-07 12:15:00,1.71,1.715,1.71,1.71,8490
2019-11-07 12:20:00,1.715,1.73,1.715,1.72,21037
2019-11-07 12:25:00,1.7216,1.7267,1.7016,1.715,45870
2019-11-07 12:30:00,1.71,1.715,1.7,1.7,40224
2019-11-07 12:35:00,1.7,1.71,1.7,1.71,3390
2019-11-07 12:40:00,1.7003,1.71,1.7,1.705,14435
2019-11-07 12:45:00,1.71,1.72,1.705,1.705,8516
2019-11-07 12:50:00,1.705,1.705,1.705,1.705,150
2019-11-07 12:55:00,1.7,1.7,1.7,1.7,1000
2019-11-07 13:00:00,1.71,1.71,1.7,1.7,6610
2019-11-07 13:05:00,1.71,1.71,1.7,1.71,747
2019-11-07 13:10:00,1.7,1.715,1.7,1.7087,21633
2019-11-07 13:15:00,1.7099,1.71,1.705,1.705,4655
2019-11-07 13:20:00,1.7051,1.7066,1.7016,1.7051,875
2019-11-07 13:25:00,1.7,1.705,1.7,1.7,3927
2019-11-07 13:30:00,1.705,1.71,1.705,1.705,20221
2019-11-07 13:35:00,1.71,1.7180000000000002,1.71,1.715,11602
2019-11-07 13:40:00,1.71,1.7265,1.71,1.725,5885
2019-11-07 13:45:00,1.73,1.73,1.725,1.725,456
2019-11-07 13:50:00,1.73,1.73,1.725,1.73,770
2019-11-07 13:55:00,1.725,1.725,1.72,1.72,7400
2019-11-07 14:00:00,1.72,1.72,1.71,1.71,8032
2019-11-07 14:05:00,1.7101,1.72,1.7,1.7,19437
2019-11-07 14:10:00,1.7,1.7,1.7,1.7,18599
2019-11-07 14:15:00,1.7,1.7080000000000002,1.7,1.7,11422
2019-11-07 14:20:00,1.7,1.7,1.7,1.7,5930
2019-11-07 14:25:00,1.7,1.71,1.7,1.7,12863
2019-11-07 14:30:00,1.7,1.705,1.7,1.7,9150
2019-11-07 14:35:00,1.7,1.71,1.7,1.7,11844
2019-11-07 14:40:00,1.7,1.7,1.7,1.7,206
2019-11-07 14:45:00,1.7,1.71,1.7,1.71,19259
2019-11-07 14:50:00,1.705,1.705,1.705,1.705,389
2019-11-07 14:55:00,1.706,1.706,1.706,1.706,229
2019-11-07 15:00:00,1.7,1.71,1.7,1.71,1487
2019-11-07 15:05:00,1.705,1.705,1.7,1.7,8869
2019-11-07 15:10:00,1.7,1.71,1.7,1.7,1145
2019-11-07 15:15:00,1.7,1.7099,1.7,1.7,3018
2019-11-07 15:20:00,1.7001,1.7017,1.6917,1.7001,6993
2019-11-07 15:25:00,1.69,1.6911,1.69,1.69,3823
2019-11-07 15:30:00,1.69,1.7,1.69,1.7,9033
2019-11-07 15:35:00,1.7,1.7,1.69,1.69,10416
2019-11-07 15:40:00,1.69,1.6942,1.69,1.69,11358
2019-11-07 15:45:00,1.6901,1.71,1.69,1.71,25566
2019-11-07 15:50:00,1.71,1.7113,1.7013,1.705,5199
2019-11-07 15:55:00,1.7,1.72,1.7,1.72,107072
2019-11-07 16:00:00,1.72,1.74,1.71,1.74,47887
2019-11-08 09:35:00,1.72,1.72,1.69,1.69,65989
2019-11-08 09:40:00,1.69,1.69,1.685,1.6880000000000002,33685
2019-11-08 09:45:00,1.69,1.69,1.68,1.68,27058
2019-11-08 09:50:00,1.6901,1.7,1.69,1.6901,48612
2019-11-08 09:55:00,1.69,1.7,1.685,1.685,10657
2019-11-08 10:00:00,1.68,1.6865,1.675,1.68,85045
2019-11-08 10:05:00,1.6801,1.6816,1.6666,1.6701,28266
2019-11-08 10:10:00,1.6751,1.6916,1.6665,1.6801,21751
2019-11-08 10:15:00,1.68,1.685,1.67,1.67,27574
2019-11-08 10:20:00,1.67,1.6764,1.665,1.676,17209
2019-11-08 10:25:00,1.67,1.68,1.67,1.68,21516
2019-11-08 10:30:00,1.68,1.7,1.68,1.68,22521
2019-11-08 10:35:00,1.68,1.68,1.67,1.675,43888
2019-11-08 10:40:00,1.6701,1.68,1.6616,1.6701,18483
2019-11-08 10:45:00,1.675,1.675,1.665,1.67,15460
2019-11-08 10:50:00,1.6801,1.6916,1.6716,1.6901,14239
2019-11-08 10:55:00,1.6801,1.6816,1.6766,1.6801,4416
2019-11-08 11:00:00,1.68,1.68,1.665,1.67,7754
2019-11-08 11:05:00,1.6651,1.6739,1.6616,1.6724,12881
2019-11-08 11:10:00,1.67,1.675,1.665,1.675,4683
2019-11-08 11:20:00,1.6551,1.6716,1.6516,1.6601,70312
2019-11-08 11:25:00,1.66,1.6646,1.655,1.655,9524
2019-11-08 11:30:00,1.6601,1.6676,1.659,1.6601,22079
2019-11-08 11:35:00,1.66,1.66,1.65,1.66,34745
2019-11-08 11:40:00,1.6551,1.6716,1.6516,1.6701,17631
2019-11-08 11:45:00,1.67,1.68,1.655,1.655,13111
2019-11-08 11:50:00,1.655,1.6664,1.6546,1.66,5952
2019-11-08 11:55:00,1.6601,1.6615,1.6515,1.6542,14191
2019-11-08 12:00:00,1.66,1.66,1.655,1.66,3019
2019-11-08 12:05:00,1.66,1.66,1.6517,1.66,5624
2019-11-08 12:10:00,1.6601,1.6616,1.6516,1.6565,4437
2019-11-08 12:15:00,1.655,1.665,1.65,1.665,12662
2019-11-08 12:20:00,1.67,1.67,1.665,1.665,10631
2019-11-08 12:25:00,1.67,1.67,1.66,1.66,2716
2019-11-08 12:30:00,1.66,1.67,1.66,1.66,3810
2019-11-08 12:35:00,1.66,1.68,1.66,1.68,12948
2019-11-08 12:40:00,1.6704,1.68,1.67,1.67,7100
2019-11-08 12:45:00,1.66,1.66,1.66,1.66,709
2019-11-08 12:50:00,1.66,1.66,1.65,1.66,8071
2019-11-08 12:55:00,1.66,1.66,1.66,1.66,2725
2019-11-08 13:00:00,1.66,1.6657,1.655,1.66,3330
2019-11-08 13:05:00,1.65,1.66,1.65,1.65,725
2019-11-08 13:10:00,1.65,1.66,1.65,1.66,13895
2019-11-08 13:15:00,1.655,1.66,1.655,1.655,8459
2019-11-08 13:20:00,1.655,1.655,1.65,1.65,11199
2019-11-08 13:25:00,1.65,1.66,1.65,1.65,11173
2019-11-08 13:30:00,1.65,1.655,1.65,1.65,2366
2019-11-08 13:35:00,1.65,1.66,1.65,1.65,4966
2019-11-08 13:40:00,1.65,1.655,1.65,1.65,9612
2019-11-08 13:45:00,1.65,1.655,1.65,1.65,1706
2019-11-08 13:50:00,1.655,1.66,1.65,1.65,3902
2019-11-08 13:55:00,1.65,1.6509,1.65,1.65,11247
2019-11-08 14:00:00,1.65,1.66,1.65,1.66,10081
2019-11-08 14:05:00,1.655,1.66,1.65,1.65,1143
2019-11-08 14:10:00,1.65,1.6675,1.65,1.6675,33885
2019-11-08 14:15:00,1.665,1.67,1.665,1.67,357
2019-11-08 14:20:00,1.66,1.66,1.66,1.66,2270
2019-11-08 14:25:00,1.66,1.665,1.66,1.66,2499
2019-11-08 14:30:00,1.66,1.67,1.66,1.66,4951
2019-11-08 14:35:00,1.665,1.68,1.665,1.6784,25240
2019-11-08 14:40:00,1.67,1.67,1.6641,1.67,1455
2019-11-08 14:45:00,1.6651,1.6716,1.6616,1.6701,1017
2019-11-08 14:50:00,1.665,1.675,1.66,1.67,45854
2019-11-08 14:55:00,1.6796,1.68,1.6775,1.6776,4254
2019-11-08 15:00:00,1.67,1.68,1.67,1.68,804
2019-11-08 15:05:00,1.675,1.69,1.675,1.685,25631
2019-11-08 15:10:00,1.6901,1.6917,1.6816,1.6852,5033
2019-11-08 15:15:00,1.69,1.69,1.68,1.68,720
2019-11-08 15:20:00,1.68,1.69,1.68,1.68,4771
2019-11-08 15:25:00,1.685,1.6915,1.6815,1.685,3471
2019-11-08 15:30:00,1.685,1.695,1.685,1.695,10876
2019-11-08 15:35:00,1.6901,1.7,1.69,1.695,8700
2019-11-08 15:40:00,1.695,1.7013,1.6914,1.695,5824
2019-11-08 15:45:00,1.6901,1.7016,1.6816,1.6901,38642
2019-11-08 15:50:00,1.68,1.69,1.675,1.675,6865
2019-11-08 15:55:00,1.6801,1.6816,1.6716,1.6751,9753
2019-11-08 16:00:00,1.67,1.68,1.67,1.67,36318
2019-11-11 14:15:00,1.605,1.605,1.6,1.6,1715
2019-11-11 14:20:00,1.6076,1.61,1.6,1.6,5751
2019-11-11 14:25:00,1.6,1.6,1.59,1.59,10957
2019-11-11 14:30:00,1.5951,1.6015,1.5815,1.5891,26335
2019-11-11 14:35:00,1.5851,1.5916,1.5815,1.5901,6830
2019-11-11 14:40:00,1.59,1.59,1.58,1.58,2093
2019-11-11 14:45:00,1.59,1.59,1.585,1.59,4181
2019-11-11 14:50:00,1.58,1.585,1.58,1.58,9628
2019-11-11 14:55:00,1.58,1.585,1.58,1.58,3898
2019-11-11 15:00:00,1.58,1.585,1.58,1.58,2415
2019-11-11 15:05:00,1.58,1.58,1.58,1.58,4636
2019-11-11 15:10:00,1.58,1.59,1.58,1.58,6100
2019-11-11 15:15:00,1.5851,1.5865,1.5715,1.578,38711
2019-11-11 15:20:00,1.5751,1.577,1.57,1.5751,15739
2019-11-11 15:25:00,1.57,1.58,1.57,1.575,7150
2019-11-11 15:30:00,1.57,1.5735,1.56,1.565,33565
2019-11-11 15:35:00,1.57,1.57,1.56,1.56,13245
2019-11-11 15:40:00,1.565,1.57,1.56,1.56,5985
2019-11-11 15:45:00,1.56,1.57,1.56,1.56,27530
2019-11-11 15:50:00,1.5651,1.5672,1.56,1.5651,51782
2019-11-11 15:55:00,1.56,1.58,1.56,1.575,44482
2019-11-11 16:00:00,1.58,1.585,1.575,1.58,104815
2019-11-12 09:35:00,1.55,1.554,1.515,1.52,98737
2019-11-12 09:40:00,1.5,1.5,1.493,1.5,170964
2019-11-12 09:45:00,1.5,1.515,1.5,1.515,50060
2019-11-12 09:50:00,1.515,1.5215,1.4914,1.5,110238
2019-11-12 09:55:00,1.5,1.505,1.49,1.495,31877
2019-11-12 10:00:00,1.49,1.51,1.49,1.51,42396
2019-11-12 10:05:00,1.5101,1.5214,1.4914,1.4951,22268
2019-11-12 10:10:00,1.49,1.49,1.47,1.47,102704
2019-11-12 10:15:00,1.4801,1.4814,1.4614,1.4651,110081
2019-11-12 10:20:00,1.47,1.48,1.46,1.48,115468
2019-11-12 10:25:00,1.48,1.48,1.475,1.48,41235
2019-11-12 10:30:00,1.4899,1.49,1.48,1.48,19618
2019-11-12 10:35:00,1.4711,1.485,1.47,1.485,20186
2019-11-12 10:40:00,1.48,1.48,1.475,1.475,12828
2019-11-12 10:45:00,1.4801,1.4882,1.475,1.4801,33262
2019-11-12 10:50:00,1.475,1.49,1.475,1.49,24360
2019-11-12 10:55:00,1.48,1.5,1.48,1.5,17218
2019-11-12 11:00:00,1.5,1.5,1.49,1.49,7674
2019-11-12 11:05:00,1.4851,1.4914,1.4814,1.4901,5354
2019-11-12 11:10:00,1.49,1.49,1.48,1.49,8968
2019-11-12 11:15:00,1.483,1.5013,1.4813,1.49,43294
2019-11-12 11:20:00,1.49,1.494,1.49,1.49,9212
2019-11-12 11:25:00,1.49,1.49,1.485,1.4852,931
